Smiles,label
CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1,0
C=CCCC#CC#CC#CCCCCCCC1CC(CO)OC1=O,0
CCCCCCCCCCCCCCCC(=O)O,0
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,0
COc1cc2c(OC3OCC(O)(CO)C3OC3OCC(OC4OCC(O)(CO)C4O)C(O)C3O)c3c(c(-c4ccc5c(c4)OCO5)c2cc1OC)C(=O)OC3,0
Cc1ccc(C(C)C)cc1,0
OCC1OC(Oc2cc3c(OC4OC(CO)C(O)C(O)C4O)cc(O)cc3[o+]c2-c2ccc(O)cc2)C(O)C(O)C1O,0
C=C(C)C1CC=C(C=O)CC1,0
Oc1cc(O)cc(C=Cc2ccc(O)c(O)c2)c1,0
Oc1cc(O)cc(C=Cc2ccccc2)c1,0
C=C(C)C1C=CC(C)(O)CC1,0
COc1cc(C2c3cc4c(cc3C(=O)C3COC(=O)C32)OCO4)cc(OC)c1OC,0
COc1ccc(C2CC(=O)c3c([O-])cc(O)cc3O2)cc1,0
COc1ccc(C2CC(=O)c3c(O)cc(OC4OC(CO)C(O)C(O)C4OC4OC(C)C(O)C(O)C4O)cc3O2)cc1,0
COc1c(-c2ccc3c(c2)OCO3)c(=O)oc2c3c(ccc12)OC(C)(C)C=C3,0
O=C(O)c1ccc(O)c(O)c1,0
O=c1ccc2cc3ccoc3cc2o1,0
CC(C)=C1CCC(C)CC1=O,0
C=C(C)C1CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)CCC(=O)C(C)(CO)C5CCC43C)C12,0
CCCCCCCCCCCCCC1=C(O)C(=O)C=C(O)C1=O,0
COc1ccc(C=Cc2cc(O)cc(OC3OC(CO)C(O)C(O)C3O)c2)cc1O,0
CCC1CN2CCC3(C(=O)Nc4ccccc43)C2CC1C(=COC)C(=O)OC,0
Cc1cc(=O)c2c(O)cc(O)c(C3CCN(C)CC3O)c2o1,0
CC1OC(OCC2OC(Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)C(O)C(O)C2O)C(O)C(O)C1O,0
CC1OC(OC2CCC3(C)C(CCC4(C)C3C=CC3=C5CC(C)(C)CCC5(CO)C(O)CC34C)C2(C)CO)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1O,0
C=CCSCC(N)C(=O)O,0
CC(C)=CCCC1=CC(c2c(O)cc3c(c2O)C(=O)CC(c2ccc(O)cc2O)O3)C(C(=O)c2ccc(O)c(CC=C(C)C)c2)C(c2ccc(O)cc2O)C1,0
CC(C)=CCC12Oc3cc4c(c(O)c3C(=O)C1(O)Oc1cc(O)ccc12)C=CC(C)(C)O4,0
CC(C)=CCC12Oc3cc(O)c(C4C=C(C)CC(c5ccc(O)cc5O)C4C(=O)c4ccc(O)cc4O)c(O)c3C(=O)C1(O)Oc1cc(O)ccc12,0
COC1(OC)c2ccccc2C(=O)c2[nH]c(=O)cc(C)c21,0
CCOC1(OC)c2ccccc2C(=O)c2[nH]c(=O)cc(C)c21,0
COc1cc2ccc(=O)oc2cc1O,0
COc1cccc(O)c1-c1cc(=O)c2c(O)c(OC)c(OC)c(OC)c2o1,0
O=c1cc(-c2ccc(O)cc2)oc2c(O)c(O)cc(O)c12,0
COc1cc(C2Oc3cc(C4Oc5cc(O)cc(O)c5C(=O)C4O)ccc3OC2CO)ccc1O,0
COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)cc3o2)cc1OC,0
CCCC(=O)[O-].[Na+],0
Oc1ccc(-c2oc3cc(O)cc4c3c2-c2cc(O)cc3c2C(c2cc(O)cc5c2C4C(c2ccc(O)cc2)O5)C(c2ccc(O)cc2)O3)cc1,0
CC(C)=CCc1c(O)ccc2c1OC1(O)C(=O)c3c(cc4c(c3O)C=CC(C)(C)O4)OC21CC=C(C)C,0
CC(C)=CCc1c(O)cc2c(c1O)C(=O)C1(O)Oc3c(ccc(O)c3CC=C(C)C)C1(CC=C(C)C)O2,0
C=C1CCC2C(C3C1CCC3(C)O)C2(C)C,0
CC(C)=CCCC(C)=CCCC(C)=CCCC=C(C)CCC=C(C)CCC=C(C)C,0
CCC(C=CC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C)C(C)C,0
O=C1CC2OCC=C3CN4CCC56c7ccccc7N1C5C2C3CC46,0
CC1C(=O)OC(C2OC34CC5C(CC=C6CC=CC(=O)C65C)C5CC(O3)C(C54)C2(C)O)C1C,0
CC1C(=O)OC(C2OC34CC5C(CC=C6C=CCC(=O)C65C)C5CC(O3)C(C54)C2(C)O)C1C,0
CC1CC(C(C)(O)C2C(O)CC3C4CC=C5C=CCC(=O)C5(C)C4CC(=O)C32)OC(=O)C1C,0
CC1C(=O)OC(C(O)C(C)(O)C2C(O)CC3C4CC=C5C=CCC(=O)C5(C)C4CC(=O)C32)C1C,0
O=C1C(=Cc2ccc(O)c(O)c2)Oc2cc(O)ccc21,0
C=C(C)C1Cc2c(cc(O)c3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,0
COc1c(O)c2c(c(O)c1C(C)C)C(=O)C1C(C)(C)CCCC21C,0
COC(=O)C1C2=C(C(=O)C(=O)C(C(C)C)=C2O)C2(C)CCCC(C)(C)C12,0
O=C(OCC1OC(OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)C(OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)C(OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)C1OC(=O)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1,0
O=C1c2c(O)cc(O)cc2OC(c2ccc(O)c(O)c2)C1O,0
COc1c(OC2OC(CO)C(O)C(O)C2O)cc2occ(-c3ccc(O)cc3)c(=O)c2c1O,0
COc1c(O)cc2occ(-c3ccc(O)cc3)c(=O)c2c1O,0
CC1=CCC(O)(C(C)C)CC1,0
CC1=C(O)C(=O)C(C)(O)S1,0
Cc1ccc(C(C)C)c(O)c1,0
CC1=CC(=O)C(C(C)C)=CC1=O,0
O=C(C=Cc1ccc(O)cc1)OCC1OC(Oc2c(-c3ccc(O)cc3)oc3cc(O)cc(O)c3c2=O)C(O)C(O)C1O,0
C=C1C(=O)OC2C1C(OC(=O)C(C)C)CC1(C)C(O)CC(OC(C)=O)C(C)(O)C21,0
CC1CCC2(NC1)OC1CC3C4CC=C5CC(O)CCC5(C)C4CCC3(C)C1C2C,0
CC(C)=CCCC(C)=CCCC(C)=CCO[Si](C)(C)C,0
COc1cc2c(OC3OCC(O)(CO)C3O)c3c(c(-c4ccc5c(c4)OCO5)c2cc1OC)C(=O)OC3,0
COc1cc(O)cc(O)c1C(=O)CCc1ccccc1,0
CC1=CC(=O)C2CC1C2(C)C,0
CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C=O)C3C(O)(C(=O)OC)C(OC(C)=O)C5(CC)C=CCN6CCC43C65)C2)C1.O=S(=O)(O)O,0
C=C(C(=O)O)C1CCC2(C)CCC(O)C(=C)C2C1,0
COc1cc(O)c2c(=O)cc(-c3c(O)cccc3O)oc2c1OC,0
CC(C)=CCc1c(O)cc(O)cc1-c1cc(=O)c2c(O)cc(O)c(CC=C(C)C)c2o1,0
CC1=C(CO)C(=O)OC(C(C)C2CCC3C4CC=C5CC(OC6OC(COC7OC(CO)C(O)C(O)C7O)C(O)C(O)C6O)CC(O)C5(C)C4CCC23C)C1,0
C=C1C(=O)OC2CC(C)C(C=CC(C)=O)=CCC12,0
COc1cc(O)ccc1CC=Cc1ccc(O)cc1,0
CC(C=CC=C(C)C=CC1=C(C)CC(O)CC1(C)C)=CC=CC=C(C)C=CC=C(C)C=CC1=C(C)CC(O)CC1(C)C,0
CC=C1C(=O)CC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,0
C=C(CCC(C)C1CCC2C3=C(C(=O)CC21C)C1(C)CCC(=O)C(C)C1CC3=O)C(C)C(=O)O,0
CC12CCC(=O)CC1CCC1C2CCC2(C)C(C34C=CC(=O)OC3O4)CC3OC312,0
COC(=O)CC(=O)OC1CCC2(C)C(CCC3(C)C2CCC2C(C4(C)CCC(=O)O4)CCC23C)C1(C)C,0
COC1=CC2C3Cc4c(-c5cc(OC)c(O)c6c5CC5C7C=C(OC)C(=O)CC67CCN5C)cc(OC)c(O)c4C2(CCN3C)CC1=O,0
O=C1CCC(O)c2ccccc21,0
COC(=O)c1ccc(OC)cc1NC(=O)c1ccccc1O,0
COc1cc(OC)c(CC=C(C)C)c(-c2cc3ccc(O)cc3o2)c1CC=C(C)C,0
CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC12C,0
C=C1C(=O)OC2CC3(C)CCCC(=C)C3CC12,0
O=C(NC(COC(=O)C(Cc1ccccc1)NC(=O)c1ccccc1)Cc1ccccc1)c1ccccc1,0
C=C(C)C=CCC1(C)C=CC(OC(=O)C=C(C)C)C2(C)OC2CCC(CO)=CC1,0
Cc1ccc2c(c1O)C(=O)c1ccccc1C2=O,0
C=C1Cc2occ(C)c2C(=O)CC(C)CC2OC12,0
C=C(C)C(=O)CCC(C)C1CCC2(C)C3CCC4C(C)(C)C(=O)CCC45CC35CCC12C,0
C=C1C(=O)OC2C1CCC(C)=C1C(=O)C(OC3OC(CO)C(O)C(O)C3O)=C(C)C12,0
CC(C)C(C)C=CC(C)C1CCC2C3=CC=C4CC(O)CCC4(C)C3CCC21C,0
O=C(C=Cc1ccc(O)c(O)c1)OC(Cc1ccc(O)c(O)c1)C(=O)O,0
CC12CCC3(C1)C(CC2=O)CC(OC(=O)c1ccccc1)C1C(C)(C(=O)O)CCCC13C,0
COc1ccc(C(=O)C=Cc2c(O)cc(OC)c(Cc3ccc(O)c(O)c3)c2OC)cc1O,0
CC(=O)OC1CC(C)C(O)(CCC2=CC(=O)OC2)C2(C)CCCC(C)(C)C12,0
O=C(O)c1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O,0
C=C(C)C1CCC2(C1)C(C)=CC(=O)CC2C,0
C=C1C(=O)OC2C1CCC1(C)C(O)CCC(=C)C21,0
C=C1C=CC(C)(C)CCCC(C)=CCC1,0
COc1ccc2c(c1)oc(=O)n2O,0
CC(=CCOc1ccc(CCCO)cc1)CO,0
COC1OC(C2OC2(C)C)CC1C1CCC2(C)C3=CCC4C(C)(C)C(O)CCC4(C)C3CCC12C,0
CN1CCc2cc3c(c4c2C1Cc1cc2c(cc1-4)OCO2)OCO3,0
CC12CCC3(C1)C(CC(OC(=O)c1ccccc1)C1C(C)(CO)CCCC13C)CC2O,0
COC1=CC23CCN(C)C(Cc4cc(OC)c(O)cc42)C3=CC1=O,0
CC=CC#CC#CC#CC=CC(O)CO,0
COC1=CC23CCN(C)C(Cc4ccc(OC)c(O)c42)C3=CC1=O,0
CC(CC=CC(C)(C)OO)C1C(O)CC2(C)C3=CCC4C(C)(C)C(O)CCC4(C)C3CCC12C,0
O=C1CCCN1,0
CC(=O)OC1C(OC2CCC34CC35CCC3(C)C(C(C)CCC=C(C)CO)C(O)CC3(C)C5CC(O)C4C2(C)C)OC(CO)C(O)C1O,0
COc1cc2oc3ccc(O)c(O)c3c(=O)c2c(OC)c1OC,0
CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,0
CC1(C)C(O)CCC2(C)C3CC4C5CC3(CCC12)CC45C,0
COc1cc2oc3ccc(O)cc3c(=O)c2c(O)c1CC=C(C)C,0
COc1cc(C=CCO)ccc1O,0
C=CC(C)(O)CCC1(C)C2=C(C(OC(C)=O)C(OC(C)=O)C1C)C(C)(C)CCC2,0
COc1cc(O)c(C)c(O)c1C(=O)C=Cc1ccccc1,0
COc1ccc(C(=O)CCCCCN(C)C)cc1O,0
COc1c(C(C)C)cc2c(=O)cc3c(cc2c1OC)C=CC(=O)C3(C)C,0
C=CCc1cc2c(c(OC)c1OC)OCO2,0
COc1c(C(C)C)cc2c(=O)cc3c(cc2c1O)C=CC(=O)C3(C)C,0
CC(C)(C=CCC1C(=O)OC2CC3(C)C4=CCC5C(C)(C)C(=O)CCC5(C)C4CCC3(C)C21)OO,0
NCC(O)C(O)CNC(=O)C=Cc1ccc(O)cc1,0
Oc1ccc(C2Oc3cc(O)c4c5c3C2c2cc(O)cc(O)c2C(c2ccc(O)cc2)C5C(c2ccc(O)cc2)C4c2cc(O)cc(O)c2)cc1,0
COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1O,0
COC(=O)C12OCC34C(CC5C(C)C=C(OC6OC(CO)C(O)C(O)C6O)C(=O)C5(C)C3C(O)C1O)OC(=O)C(OC(=O)C=C(C)C)C24,0
COc1cc2c(=O)c3c(O)c(OC)c(O)cc3oc2cc1O,0
O=C1NCc2c1c1c3ccccc3[nH]c1c1[nH]c3ccccc3c21,0
COc1ccc(CC2c3cc(Oc4cc(CC5c6cc(OC)c(OC)cc6CCN5C)ccc4O)c(OC)cc3CCN2C)cc1,0
CC1(C=CCl)CC(Cl)(CBr)C(Br)CC1Cl,0
Cc1cc(O)c2c(c1)C(=O)c1c(c(O)cc(O)c1-c1c(O)cc(O)c3c1C(=O)c1cc(C)cc(O)c1C3=O)C2=O,0
CC(=O)OC1CC2C3(C)CCC(OC(C)=O)C(C)(C)C3CCC2(C)C2(C)CCC(C3(C)CCC(C(C)(C)O)O3)C12,0
COc1ccc(C2=C(c3ccc(OC)c(OC)c3)CN3CCCC3C2)cc1OC,0
CC(=O)OC1CCC2(C)C(CCC3(C)C2CCC2C(C4(C)CCC(C(C)(C)O)O4)CCC23C)C1(C)C,0
CC(C)c1ccc2c(c1)CCC1C(C)(C(=O)O)CCCC21C,0
CC(=O)OC(C)(C)C1OC23OC1CC(C)C2C1(C)CCC24CC25CCC(OC2OCC(O)C(O)C2O)C(C)(C)C5CCC4C1(C)C3O,0
COc1cc(C=CC(=O)NCCc2ccc(O)cc2)ccc1O,0
COc1cc(O)c2c(=O)c3cc(O)ccc3oc2c1OC,0
CC(C)C12C=C3CCC4C(C)(CO)CCCC4(C)C3(CC1)OO2,0
COc1ccc(C=CC(=O)c2ccc(OC)cc2O)cc1,0
COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)C(OC(=O)c1ccccc1)C(C)(O)C(C)C2,0
Nc1ncnc2c1ncn2C1OC(CO)CC1O,0
C=CCCCCCCCCCC=C1C(=O)OC(=C)C1O,0
CC(=O)CCC(=CC1=C(C)CCC1=O)C(C)C,0
COC1=CC(=O)C=C(OC)C1=O,0
C=CC1(C)CCC(C(=C)C)CC1C(=C)C,0
C=C1C(O)CCC2(C)C(OC(C)=O)C(OC(C)=O)C3=C(C)C(=O)CC(C(OC(C)=O)C12)C3(C)C,0
Cc1cc(O)c2c(c1)C(=O)C=CC2=O,0
CC(C)=CCc1c(O)c(O)cc2c(=O)c3c(O)c4c(cc3oc12)OC(C)(C)C=C4,0
Oc1cc(O)cc(C=Cc2ccc(O)cc2O)c1,0
Oc1ccc(C=Cc2c3c(cc4c2C(c2cc(O)cc(O)c2)C(c2ccc(O)cc2)O4)OC(c2ccc(O)cc2)C3c2cc(O)cc(O)c2)cc1,0
COc1ccc2oc3ccc(O)c(OC)c3c(=O)c2c1,0
CC(=O)OC1C2=C(C)C(O)CC2(C(C)(C)O)C(OC(C)=O)C2C3(OC(C)=O)COC3CC(OC(C)=O)C2(C)C1O,0
CC(C)=CCCC(C)=CCCC(C)=CCc1c(O)cc(C)cc1O,0
CC(=O)OC1CC(C)C(O)(CCc2ccoc2)C2(C)CCCC(C)(C)C12,0
CC(C)c1cc2c(cc1O)C1(C)CCCC(C)(C)C1CC2,0
CC(C)=CC1CC(C)(O)C2C3CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6OC6OC(CO)C(O)C6O)C(C)(C)C5CCC4(C)C34COC2(C4)O1,0
COc1ccc(-c2cc(=O)c3c(O)cc(O)c(-c4cc(-c5cc(=O)c6c(O)cc(O)cc6o5)ccc4O)c3o2)cc1,0
C=C1COC2(OC3CC4C5CC=C6CC(O)CC(OC7OCC(O)C(O)C7OC7OC(C)C(O)C(OC(C)=O)C7OC(C)=O)C6(C)C5CCC4(C)C3C2C)C(O)C1O,0
C=C(C)C1CCC2C3(C)CCC(C(C)C4CC=C(C)C(=O)O4)C3(C)CCC23CC13CCC(=O)O,0
O=C(C=Cc1ccc(O)cc1)NCCc1ccc(O)cc1,0
C=C(C(C)C)C(O)CC(C)C1C(O)CC2(C)C3CCC4C(C)(C)C(O)CCC45CC35CCC12C,0
C=C(C=O)C1CCC2(C)CCC3(C)C(CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C12,0
COc1cc(C2Oc3c(OC)cc(CCCO)cc3C2CO)ccc1O,0
C1CCN2CC3CC(CN4CCCCC34)C2C1,0
COC(=O)c1cc(O)c(OC)c(O)c1,0
CC(C)=CCCC(C)=CCc1c(O)cc(O)c(CC=C(C)C)c1-c1cc2ccc(O)cc2o1,0
COc1ccc(C2=Cc3ccc(O)cc3OC2)c(O)c1OC,0
C=C(C)C1CCC2(C)C(CCC3C(C4(C)CCC(C(C)(C)O)O4)CCC32C)C1(C)CCC(=O)OC,0
COC1=C(OC)C(=O)C(C2COc3c(cc(OC)c(OC)c3OC)C2)=CC1=O,0
COc1ccc(C(C)=O)c(O)c1,0
C=C(C)C1CCC2(C)C(CCC3=C4CC(C)(C)CCC4(C)CCC32C)C1(C)CCC(=O)O,0
COC(=O)C(CC=CC(C)(C)OO)C1C(O)CC2(C)C3=CCC4C(C)(C)C(=O)CCC4(C)C3CCC12C,0
COC(=O)C1C(=O)c2ccccc2C23OCC(C)(C=CC12)O3,0
CC(C)=CCc1c(O)cc(O)c2c1OC(c1ccc(O)cc1O)CC2=O,0
C=CC(C=Cc1ccc(O)cc1)c1ccc(O)cc1,0
CC(=O)OC12COC1CC(O)C1(C)C(O)C(O)C3=C(C)C(=O)CC(O)(C(OC(=O)c4ccccc4)C21)C3(C)C,0
CC(C)=CCc1c(O)cc2oc(-c3ccc(O)cc3)cc(=O)c2c1O,0
Oc1ccc(C=Cc2cc(O)cc3c2C(c2cc(O)cc(O)c2)C(c2ccc(O)c(O)c2)O3)cc1,0
CC1=CCc2c(C)coc2CC(C)=CCC1,0
CC1=C2OCC(C)c3c(O)cc(C)c(c32)C(=O)C1=O,0
CC(=O)OCC1(C)CCCC2(C)C1CC(OC(C)=O)C1=CC3(C(C)C)CCC12OO3,0
COc1c(O)ccc2c1C(=O)c1ccccc1C2=O,0
CC(=O)OC1CC(COC2OC(CO)C(O)C(O)C2O)CNC12OC1CC3C4CCC5CC(OC6OC(CO)C(OC7OC(CO)C(O)C(OC8OCC(O)C(O)C8O)C7OC7OC(CO)C(O)C(O)C7O)C(O)C6O)CCC5(C)C4CCC3(C)C1C2C,0
COc1cc(C(=O)CCCCCN(C)C)ccc1O,0
C=C(C=O)C1CCC2(CO)CCC3(C)C(CCC4C5(C)CCC(=O)C(C)(C)C5CCC43C)C12,0
O=C(C=CCCc1ccc(O)c(O)c1)CCc1ccc(O)c(O)c1,0
COc1ccc(-c2cc(=O)c3c(O)cc(OC)c(-c4cc(-c5cc(=O)c6c(O)cc(OC)cc6o5)ccc4OC)c3o2)cc1,0
COc1cc2c(cc1O)CC1NCCc3cc4c(c-2c31)OCO4,0
CCOC(=O)C=Cc1ccc(O)c(O)c1,0
CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(OC7OC(CO)C(O)C(O)C7O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,0
C=C(C)C(O)CCC(C)(O)C1CCC2(C)C1CCC1C3(C)CCC(=O)C(C)(C)C3CCC12C,0
C=CC(C)(C)c1c2c(c(O)c3ccc(=O)oc13)C=CC(C)(C)O2,0
CCN1CC2(COC)C(O)CC(OC)C34C5CC6(O)C(OC)C(O)C(OC(C)=O)(C5C6OC(=O)c5ccccc5)C(C(OC)C23)C14,0
CC(C)=CCc1c(-c2ccc(O)cc2O)oc2cc3c(c(O)c2c1=O)C=CC(C)(C)O3,0
CC1CN2CC3CCC(=O)C4=C5C(=C(O)C1CC2C53C)C1=C4CCOC1=O,0
CC(C)(O)C1CCC(C)(C2CCC3(C)C2CCC2C4(C)CCC(=O)C(C)(C)C4CCC23C)O1,0
COc1cc2c(cc1OC)C13CCN4CC(=CCO)C(CC41)C1=CCC(=O)N2C13,0
COc1cc(C2c3cc(O)c(OC)cc3C=C(C(=O)NCCc3ccc(O)cc3)C2C(=O)NCCc2ccc(O)cc2)ccc1O,0
NC(=O)N1CCCC1=O,0
COc1ccc(O)c2c(=O)c3cc(O)ccc3oc12,0
CC1(C)CCCC2(C)C3CC4C(CO)=CCOC4C3CC(O)C12,0
CC12CC3(O)OC(O1)C1(COC(=O)c4ccccc4)C3CC21OC1OC(CO)C(O)C(O)C1O,0
Oc1ccc(C2c3c(O)cc(O)cc3C3C(c4ccc(O)cc4)c4c(O)cc(O)cc4C23)cc1,0
COC1c2cc(C(C)C)c(O)cc2C2(C)CCCC(C)(C)C2C1O,0
C=C(C)C1CC=C2C(CCC23C(=C)CCC3(C)C(C)CC(=O)C2CC(CCC=C(C)C)=CCC2(C)C(=O)O)C1(C)CCC(=O)O,0
CC(C)=CC(=O)OC1C=CC(C)(CC=CC(C)(C)O)CC=C(C=O)CCC2OC12C,0
COc1ccc2c(c1O)-c1nccc(C)c1C2=O,0
COc1ccc(CCCO)cc1OC,0
O=C1C=CC2OC(c3ccccc3)C(O)C2O1,0
CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,0
O=C1CC2CC(O1)C(O)C(c1ccccc1)O2,0
COC(=O)CC(=O)OC1CCC2(C)C(CCC3(C)C2CC(OC(C)=O)C2C(C4(C)CCC(C(C)(C)O)O4)CCC23C)C1(C)C,0
C=C(C)C(O)CCC(C)C1C(O)CC2(C)C3=CCC4C(C)(C)C(=O)CCC4(C)C3CCC12C,0
O=C1CCC(O)c2cccc(O)c21,0
